Device: cuda 
Epoch: 1/60
Training
  0%|          | 0/135 [00:00<?, ?it/s]
 73%|███████▎  | 99/135 [05:26<01:58,  3.29s/it]
 74%|███████▍  | 100/135 [05:29<01:57,  3.34s/it]
 75%|███████▍  | 101/135 [05:33<01:51,  3.28s/it]
 76%|███████▌  | 102/135 [05:36<01:47,  3.26s/it]
 76%|███████▋  | 103/135 [05:39<01:45,  3.29s/it]
 77%|███████▋  | 104/135 [05:42<01:42,  3.31s/it]
 78%|███████▊  | 105/135 [05:46<01:39,  3.31s/it]
 79%|███████▊  | 106/135 [05:49<01:36,  3.31s/it]
 79%|███████▉  | 107/135 [05:52<01:31,  3.27s/it]
 80%|████████  | 108/135 [05:55<01:27,  3.24s/it]
 81%|████████  | 109/135 [05:59<01:25,  3.28s/it]
 81%|████████▏ | 110/135 [06:02<01:22,  3.29s/it]
 82%|████████▏ | 111/135 [06:05<01:18,  3.26s/it]
 83%|████████▎ | 112/135 [06:09<01:15,  3.27s/it]
 84%|████████▎ | 113/135 [06:12<01:11,  3.26s/it]
 84%|████████▍ | 114/135 [06:15<01:08,  3.26s/it]
 85%|████████▌ | 115/135 [06:18<01:05,  3.28s/it]
 86%|████████▌ | 116/135 [06:22<01:02,  3.28s/it]
 87%|████████▋ | 117/135 [06:25<00:58,  3.24s/it]
 87%|████████▋ | 118/135 [06:28<00:55,  3.27s/it]
 88%|████████▊ | 119/135 [06:31<00:52,  3.27s/it]
 89%|████████▉ | 120/135 [06:35<00:49,  3.30s/it]
 90%|████████▉ | 121/135 [06:38<00:46,  3.32s/it]
 90%|█████████ | 122/135 [06:42<00:43,  3.34s/it]
 91%|█████████ | 123/135 [06:45<00:39,  3.33s/it]
 92%|█████████▏| 124/135 [06:48<00:36,  3.34s/it]
 93%|█████████▎| 125/135 [06:51<00:32,  3.29s/it]
 93%|█████████▎| 126/135 [06:55<00:29,  3.25s/it]
 94%|█████████▍| 127/135 [06:58<00:25,  3.23s/it]
 95%|█████████▍| 128/135 [07:01<00:22,  3.25s/it]
 96%|█████████▌| 129/135 [07:04<00:19,  3.30s/it]
 96%|█████████▋| 130/135 [07:08<00:16,  3.26s/it]
 97%|█████████▋| 131/135 [07:11<00:12,  3.24s/it]
 98%|█████████▊| 132/135 [07:14<00:09,  3.26s/it]
 99%|█████████▊| 133/135 [07:17<00:06,  3.27s/it]
 99%|█████████▉| 134/135 [07:21<00:03,  3.27s/it]
100%|██████████| 135/135 [07:22<00:00,  2.68s/it]
100%|██████████| 135/135 [07:22<00:00,  3.28s/it]
Multi task loss: 0.06353681601410688
Detection loss: 0.03598163524339366, accuracy: 99.61627960205078
Classification loss: 0.09107936173677444, accuracy: 88.68605041503906
Validating

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:02<01:58,  2.52s/it]
  4%|▍         | 2/48 [00:05<01:58,  2.58s/it]
  6%|▋         | 3/48 [00:07<01:58,  2.64s/it]
  8%|▊         | 4/48 [00:10<01:58,  2.69s/it]
 10%|█         | 5/48 [00:13<01:58,  2.75s/it]
 12%|█▎        | 6/48 [00:16<01:54,  2.72s/it]
 15%|█▍        | 7/48 [00:18<01:48,  2.66s/it]
 17%|█▋        | 8/48 [00:21<01:45,  2.65s/it]
 19%|█▉        | 9/48 [00:23<01:43,  2.65s/it]
 21%|██        | 10/48 [00:26<01:42,  2.71s/it]
 23%|██▎       | 11/48 [00:29<01:41,  2.75s/it]
 25%|██▌       | 12/48 [00:32<01:38,  2.73s/it]
 27%|██▋       | 13/48 [00:35<01:37,  2.78s/it]
 29%|██▉       | 14/48 [00:37<01:33,  2.76s/it]
 31%|███▏      | 15/48 [00:40<01:30,  2.75s/it]
 33%|███▎      | 16/48 [00:43<01:27,  2.72s/it]
 35%|███▌      | 17/48 [00:45<01:23,  2.70s/it]
 38%|███▊      | 18/48 [00:48<01:19,  2.66s/it]
 40%|███▉      | 19/48 [00:51<01:18,  2.70s/it]
 42%|████▏     | 20/48 [00:53<01:15,  2.69s/it]
 44%|████▍     | 21/48 [00:56<01:12,  2.68s/it]
 46%|████▌     | 22/48 [00:59<01:10,  2.70s/it]
 48%|████▊     | 23/48 [01:02<01:08,  2.75s/it]
 50%|█████     | 24/48 [01:04<01:05,  2.72s/it]
 52%|█████▏    | 25/48 [01:07<01:03,  2.75s/it]
 54%|█████▍    | 26/48 [01:10<01:00,  2.74s/it]
 56%|█████▋    | 27/48 [01:13<00:58,  2.79s/it]
 58%|█████▊    | 28/48 [01:16<00:55,  2.79s/it]
 60%|██████    | 29/48 [01:18<00:52,  2.75s/it]
 62%|██████▎   | 30/48 [01:21<00:50,  2.79s/it]
 65%|██████▍   | 31/48 [01:24<00:46,  2.76s/it]
 67%|██████▋   | 32/48 [01:27<00:43,  2.73s/it]
 69%|██████▉   | 33/48 [01:29<00:41,  2.76s/it]
 71%|███████   | 34/48 [01:32<00:37,  2.71s/it]
 73%|███████▎  | 35/48 [01:35<00:35,  2.76s/it]
 75%|███████▌  | 36/48 [01:38<00:33,  2.76s/it]
 77%|███████▋  | 37/48 [01:40<00:30,  2.78s/it]
 79%|███████▉  | 38/48 [01:43<00:27,  2.80s/it]
 81%|████████▏ | 39/48 [01:46<00:25,  2.79s/it]
 83%|████████▎ | 40/48 [01:49<00:22,  2.82s/it]
 85%|████████▌ | 41/48 [01:52<00:19,  2.84s/it]
 88%|████████▊ | 42/48 [01:54<00:16,  2.79s/it]
 90%|████████▉ | 43/48 [01:57<00:14,  2.84s/it]
 92%|█████████▏| 44/48 [02:00<00:11,  2.81s/it]
 94%|█████████▍| 45/48 [02:03<00:08,  2.80s/it]
 96%|█████████▌| 46/48 [02:06<00:05,  2.82s/it]
 98%|█████████▊| 47/48 [02:09<00:02,  2.83s/it]
100%|██████████| 48/48 [02:11<00:00,  2.83s/it]
100%|██████████| 48/48 [02:11<00:00,  2.75s/it]
Multi task loss: 0.05270129200817125
Detection loss: 0.020877269252246772, accuracy: 100.0
Classification loss: 0.08442454040050507, accuracy: 99.77206420898438
Model saved to disk


Epoch: 6/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:03<07:31,  3.37s/it]
  1%|▏         | 2/135 [00:06<07:25,  3.35s/it]
  2%|▏         | 3/135 [00:10<07:23,  3.36s/it]
  3%|▎         | 4/135 [00:13<07:22,  3.37s/it]
  4%|▎         | 5/135 [00:16<07:18,  3.37s/it]
  4%|▍         | 6/135 [00:20<07:06,  3.31s/it]
  5%|▌         | 7/135 [00:23<07:02,  3.30s/it]
  6%|▌         | 8/135 [00:26<06:57,  3.29s/it]
  7%|▋         | 9/135 [00:29<06:58,  3.32s/it]
  7%|▋         | 10/135 [00:33<06:53,  3.30s/it]
  8%|▊         | 11/135 [00:36<07:01,  3.40s/it]
  9%|▉         | 12/135 [00:40<06:56,  3.38s/it]
 10%|▉         | 13/135 [00:43<06:44,  3.32s/it]
 10%|█         | 14/135 [00:46<06:37,  3.28s/it]
 11%|█         | 15/135 [00:50<06:40,  3.33s/it]
 12%|█▏        | 16/135 [00:53<06:34,  3.31s/it]
 13%|█▎        | 17/135 [00:56<06:28,  3.29s/it]
 13%|█▎        | 18/135 [00:59<06:28,  3.32s/it]
 14%|█▍        | 19/135 [01:03<06:20,  3.28s/it]
 15%|█▍        | 20/135 [01:06<06:17,  3.28s/it]
 16%|█▌        | 21/135 [01:09<06:09,  3.24s/it]
 16%|█▋        | 22/135 [01:12<06:10,  3.28s/it]
 17%|█▋        | 23/135 [01:16<06:10,  3.31s/it]
 18%|█▊        | 24/135 [01:19<06:06,  3.31s/it]
 19%|█▊        | 25/135 [01:22<05:59,  3.27s/it]
 19%|█▉        | 26/135 [01:26<05:56,  3.28s/it]
 20%|██        | 27/135 [01:29<05:52,  3.26s/it]
 21%|██        | 28/135 [01:32<05:48,  3.26s/it]
 21%|██▏       | 29/135 [01:35<05:43,  3.24s/it]
 22%|██▏       | 30/135 [01:39<05:43,  3.27s/it]
 23%|██▎       | 31/135 [01:42<05:49,  3.36s/it]
 24%|██▎       | 32/135 [01:45<05:45,  3.36s/it]
 24%|██▍       | 33/135 [01:49<05:43,  3.37s/it]
 25%|██▌       | 34/135 [01:52<05:34,  3.32s/it]
 26%|██▌       | 35/135 [01:55<05:31,  3.32s/it]
 27%|██▋       | 36/135 [01:59<05:27,  3.31s/it]
 27%|██▋       | 37/135 [02:02<05:28,  3.35s/it]
 28%|██▊       | 38/135 [02:05<05:21,  3.31s/it]
 29%|██▉       | 39/135 [02:09<05:16,  3.30s/it]
 30%|██▉       | 40/135 [02:12<05:12,  3.29s/it]
 30%|███       | 41/135 [02:15<05:06,  3.26s/it]
 31%|███       | 42/135 [02:18<05:03,  3.27s/it]
 32%|███▏      | 43/135 [02:22<04:58,  3.25s/it]
 33%|███▎      | 44/135 [02:25<04:57,  3.27s/it]
 33%|███▎      | 45/135 [02:28<04:53,  3.27s/it]
 34%|███▍      | 46/135 [02:32<04:56,  3.33s/it]
 35%|███▍      | 47/135 [02:35<04:52,  3.32s/it]
 36%|███▌      | 48/135 [02:38<04:47,  3.31s/it]
 36%|███▋      | 49/135 [02:41<04:40,  3.26s/it]
 37%|███▋      | 50/135 [02:44<04:32,  3.21s/it]
 38%|███▊      | 51/135 [02:48<04:32,  3.25s/it]
 39%|███▊      | 52/135 [02:51<04:31,  3.27s/it]
 39%|███▉      | 53/135 [02:54<04:28,  3.27s/it]
 40%|████      | 54/135 [02:58<04:25,  3.28s/it]
 41%|████      | 55/135 [03:01<04:23,  3.29s/it]
 41%|████▏     | 56/135 [03:04<04:18,  3.27s/it]
 42%|████▏     | 57/135 [03:08<04:17,  3.30s/it]
 43%|████▎     | 58/135 [03:11<04:14,  3.31s/it]
 44%|████▎     | 59/135 [03:14<04:09,  3.28s/it]
 44%|████▍     | 60/135 [03:18<04:08,  3.31s/it]
 45%|████▌     | 61/135 [03:21<04:09,  3.37s/it]
 46%|████▌     | 62/135 [03:25<04:08,  3.41s/it]
 47%|████▋     | 63/135 [03:28<04:04,  3.39s/it]
 47%|████▋     | 64/135 [03:31<03:58,  3.36s/it]
 48%|████▊     | 65/135 [03:35<03:55,  3.36s/it]
 49%|████▉     | 66/135 [03:38<03:45,  3.27s/it]
 50%|████▉     | 67/135 [03:41<03:41,  3.25s/it]
 50%|█████     | 68/135 [03:44<03:39,  3.27s/it]
 51%|█████     | 69/135 [03:47<03:34,  3.25s/it]
 52%|█████▏    | 70/135 [03:51<03:30,  3.24s/it]
 53%|█████▎    | 71/135 [03:54<03:26,  3.22s/it]
 53%|█████▎    | 72/135 [03:57<03:23,  3.23s/it]
 54%|█████▍    | 73/135 [04:00<03:22,  3.27s/it]
 55%|█████▍    | 74/135 [04:04<03:22,  3.32s/it]
 56%|█████▌    | 75/135 [04:07<03:13,  3.22s/it]
 56%|█████▋    | 76/135 [04:10<03:08,  3.20s/it]
 57%|█████▋    | 77/135 [04:13<03:06,  3.21s/it]
 58%|█████▊    | 78/135 [04:16<03:03,  3.21s/it]
 59%|█████▊    | 79/135 [04:20<03:03,  3.27s/it]
 59%|█████▉    | 80/135 [04:23<03:04,  3.35s/it]
 60%|██████    | 81/135 [04:26<02:56,  3.27s/it]
 61%|██████    | 82/135 [04:30<02:52,  3.26s/it]
 61%|██████▏   | 83/135 [04:33<02:47,  3.23s/it]
 62%|██████▏   | 84/135 [04:36<02:46,  3.27s/it]
 63%|██████▎   | 85/135 [04:39<02:43,  3.26s/it]
 64%|██████▎   | 86/135 [04:43<02:41,  3.29s/it]
 64%|██████▍   | 87/135 [04:46<02:37,  3.28s/it]
 65%|██████▌   | 88/135 [04:49<02:35,  3.31s/it]
 66%|██████▌   | 89/135 [04:53<02:34,  3.36s/it]
 67%|██████▋   | 90/135 [04:56<02:31,  3.38s/it]
 67%|██████▋   | 91/135 [05:00<02:27,  3.36s/it]
 68%|██████▊   | 92/135 [05:03<02:23,  3.34s/it]
 69%|██████▉   | 93/135 [05:06<02:21,  3.38s/it]
 70%|██████▉   | 94/135 [05:09<02:15,  3.31s/it]
 70%|███████   | 95/135 [05:13<02:12,  3.31s/it]
 71%|███████   | 96/135 [05:16<02:10,  3.34s/it]
 72%|███████▏  | 97/135 [05:19<02:06,  3.32s/it]
 73%|███████▎  | 98/135 [05:23<02:03,  3.34s/it]
 73%|███████▎  | 99/135 [05:26<02:01,  3.38s/it]
 74%|███████▍  | 100/135 [05:30<01:58,  3.37s/it]
 75%|███████▍  | 101/135 [05:33<01:54,  3.37s/it]
 76%|███████▌  | 102/135 [05:36<01:50,  3.36s/it]
 76%|███████▋  | 103/135 [05:40<01:46,  3.33s/it]
 77%|███████▋  | 104/135 [05:43<01:42,  3.29s/it]
 78%|███████▊  | 105/135 [05:46<01:38,  3.29s/it]
 79%|███████▊  | 106/135 [05:49<01:34,  3.26s/it]
 79%|███████▉  | 107/135 [05:53<01:32,  3.29s/it]
 80%|████████  | 108/135 [05:56<01:29,  3.30s/it]
 81%|████████  | 109/135 [05:59<01:27,  3.35s/it]
 81%|████████▏ | 110/135 [06:03<01:22,  3.31s/it]
 82%|████████▏ | 111/135 [06:06<01:19,  3.30s/it]
 83%|████████▎ | 112/135 [06:09<01:15,  3.30s/it]
 84%|████████▎ | 113/135 [06:13<01:12,  3.31s/it]
 84%|████████▍ | 114/135 [06:16<01:09,  3.31s/it]
 85%|████████▌ | 115/135 [06:19<01:05,  3.28s/it]
 86%|████████▌ | 116/135 [06:22<01:01,  3.25s/it]
 87%|████████▋ | 117/135 [06:26<00:58,  3.26s/it]
 87%|████████▋ | 118/135 [06:29<00:56,  3.31s/it]
 88%|████████▊ | 119/135 [06:32<00:53,  3.35s/it]
 89%|████████▉ | 120/135 [06:36<00:50,  3.34s/it]
 90%|████████▉ | 121/135 [06:39<00:47,  3.40s/it]
 90%|█████████ | 122/135 [06:42<00:43,  3.33s/it]
 91%|█████████ | 123/135 [06:46<00:40,  3.36s/it]
 92%|█████████▏| 124/135 [06:49<00:36,  3.32s/it]
 93%|█████████▎| 125/135 [06:53<00:33,  3.35s/it]
 93%|█████████▎| 126/135 [06:56<00:29,  3.33s/it]
 94%|█████████▍| 127/135 [06:59<00:26,  3.30s/it]
 95%|█████████▍| 128/135 [07:02<00:23,  3.30s/it]
 96%|█████████▌| 129/135 [07:06<00:19,  3.27s/it]
 96%|█████████▋| 130/135 [07:09<00:16,  3.29s/it]
 97%|█████████▋| 131/135 [07:12<00:13,  3.29s/it]
 98%|█████████▊| 132/135 [07:16<00:09,  3.29s/it]
 99%|█████████▊| 133/135 [07:19<00:06,  3.27s/it]
 99%|█████████▉| 134/135 [07:22<00:03,  3.28s/it]
100%|██████████| 135/135 [07:23<00:00,  2.70s/it]
100%|██████████| 135/135 [07:23<00:00,  3.29s/it]
Multi task loss: 0.07466808206120203
Detection loss: 0.0486021673384794, accuracy: 99.17442321777344
Classification loss: 0.10085012763738632, accuracy: 88.33721160888672
Validating

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:02<02:03,  2.62s/it]
  4%|▍         | 2/48 [00:05<02:07,  2.77s/it]
  6%|▋         | 3/48 [00:08<02:02,  2.72s/it]
  8%|▊         | 4/48 [00:10<01:57,  2.68s/it]
 10%|█         | 5/48 [00:13<01:54,  2.67s/it]
 12%|█▎        | 6/48 [00:16<01:51,  2.67s/it]
 15%|█▍        | 7/48 [00:18<01:50,  2.69s/it]
 17%|█▋        | 8/48 [00:21<01:48,  2.70s/it]
 19%|█▉        | 9/48 [00:24<01:45,  2.71s/it]
 21%|██        | 10/48 [00:26<01:43,  2.71s/it]
 23%|██▎       | 11/48 [00:29<01:43,  2.79s/it]
 25%|██▌       | 12/48 [00:32<01:40,  2.78s/it]
 27%|██▋       | 13/48 [00:35<01:38,  2.81s/it]
 29%|██▉       | 14/48 [00:38<01:37,  2.86s/it]
 31%|███▏      | 15/48 [00:41<01:33,  2.83s/it]
 33%|███▎      | 16/48 [00:44<01:31,  2.86s/it]
 35%|███▌      | 17/48 [00:47<01:28,  2.86s/it]
 38%|███▊      | 18/48 [00:49<01:24,  2.82s/it]
 40%|███▉      | 19/48 [00:52<01:22,  2.84s/it]
 42%|████▏     | 20/48 [00:55<01:19,  2.84s/it]
 44%|████▍     | 21/48 [00:58<01:16,  2.85s/it]
 46%|████▌     | 22/48 [01:01<01:13,  2.84s/it]
 48%|████▊     | 23/48 [01:04<01:10,  2.82s/it]
 50%|█████     | 24/48 [01:06<01:07,  2.80s/it]
 52%|█████▏    | 25/48 [01:09<01:04,  2.79s/it]
 54%|█████▍    | 26/48 [01:12<01:01,  2.78s/it]
 56%|█████▋    | 27/48 [01:15<00:57,  2.76s/it]
 58%|█████▊    | 28/48 [01:17<00:55,  2.77s/it]
 60%|██████    | 29/48 [01:20<00:52,  2.74s/it]
 62%|██████▎   | 30/48 [01:23<00:49,  2.76s/it]
 65%|██████▍   | 31/48 [01:25<00:46,  2.73s/it]
 67%|██████▋   | 32/48 [01:28<00:44,  2.80s/it]
 69%|██████▉   | 33/48 [01:31<00:42,  2.82s/it]
 71%|███████   | 34/48 [01:34<00:39,  2.80s/it]
 73%|███████▎  | 35/48 [01:37<00:36,  2.82s/it]
 75%|███████▌  | 36/48 [01:40<00:33,  2.76s/it]
 77%|███████▋  | 37/48 [01:42<00:30,  2.78s/it]
 79%|███████▉  | 38/48 [01:45<00:27,  2.77s/it]
 81%|████████▏ | 39/48 [01:48<00:25,  2.78s/it]
 83%|████████▎ | 40/48 [01:51<00:22,  2.79s/it]
 85%|████████▌ | 41/48 [01:53<00:19,  2.74s/it]
 88%|████████▊ | 42/48 [01:56<00:16,  2.70s/it]
 90%|████████▉ | 43/48 [01:59<00:13,  2.73s/it]
 92%|█████████▏| 44/48 [02:02<00:10,  2.75s/it]
 94%|█████████▍| 45/48 [02:04<00:08,  2.75s/it]
 96%|█████████▌| 46/48 [02:07<00:05,  2.74s/it]
 98%|█████████▊| 47/48 [02:10<00:02,  2.83s/it]
100%|██████████| 48/48 [02:13<00:00,  2.81s/it]
100%|██████████| 48/48 [02:13<00:00,  2.78s/it]
Multi task loss: 0.16401643407185665
Detection loss: 0.1486840662341753, accuracy: 93.58515167236328
Classification loss: 0.1794656664133072, accuracy: 58.97101593017578


Epoch: 7/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:03<07:26,  3.33s/it]
  1%|▏         | 2/135 [00:06<07:38,  3.45s/it]
  2%|▏         | 3/135 [00:10<07:47,  3.54s/it]
  3%|▎         | 4/135 [00:13<07:30,  3.44s/it]
  4%|▎         | 5/135 [00:17<07:34,  3.49s/it]
  4%|▍         | 6/135 [00:20<07:24,  3.45s/it]
  5%|▌         | 7/135 [00:24<07:18,  3.42s/it]
  6%|▌         | 8/135 [00:27<07:13,  3.41s/it]
  7%|▋         | 9/135 [00:31<07:14,  3.44s/it]
  7%|▋         | 10/135 [00:34<07:12,  3.46s/it]
  8%|▊         | 11/135 [00:37<07:01,  3.40s/it]
  9%|▉         | 12/135 [00:41<06:53,  3.36s/it]
 10%|▉         | 13/135 [00:44<06:50,  3.36s/it]
 10%|█         | 14/135 [00:48<06:55,  3.44s/it]
 11%|█         | 15/135 [00:51<06:43,  3.37s/it]
 12%|█▏        | 16/135 [00:54<06:34,  3.32s/it]
 13%|█▎        | 17/135 [00:57<06:28,  3.30s/it]
 13%|█▎        | 18/135 [01:01<06:33,  3.36s/it]
 14%|█▍        | 19/135 [01:04<06:35,  3.41s/it]
 15%|█▍        | 20/135 [01:08<06:35,  3.43s/it]
 16%|█▌        | 21/135 [01:11<06:21,  3.34s/it]
 16%|█▋        | 22/135 [01:14<06:23,  3.39s/it]
 17%|█▋        | 23/135 [01:18<06:31,  3.50s/it]
 18%|█▊        | 24/135 [01:21<06:24,  3.46s/it]
 19%|█▊        | 25/135 [01:25<06:13,  3.39s/it]
 19%|█▉        | 26/135 [01:28<06:19,  3.48s/it]
 20%|██        | 27/135 [01:32<06:16,  3.49s/it]
 21%|██        | 28/135 [01:35<06:08,  3.44s/it]
 21%|██▏       | 29/135 [01:39<06:02,  3.42s/it]
 22%|██▏       | 30/135 [01:42<05:56,  3.40s/it]
 23%|██▎       | 31/135 [01:45<05:48,  3.35s/it]
 24%|██▎       | 32/135 [01:49<05:46,  3.37s/it]
 24%|██▍       | 33/135 [01:52<05:41,  3.35s/it]
 25%|██▌       | 34/135 [01:55<05:41,  3.38s/it]
 26%|██▌       | 35/135 [01:59<05:40,  3.41s/it]
 27%|██▋       | 36/135 [02:02<05:29,  3.33s/it]
 27%|██▋       | 37/135 [02:05<05:29,  3.36s/it]
 28%|██▊       | 38/135 [02:09<05:19,  3.29s/it]
 29%|██▉       | 39/135 [02:12<05:17,  3.31s/it]
 30%|██▉       | 40/135 [02:15<05:13,  3.30s/it]
 30%|███       | 41/135 [02:18<05:06,  3.26s/it]
 31%|███       | 42/135 [02:22<05:02,  3.26s/it]
 32%|███▏      | 43/135 [02:25<05:04,  3.31s/it]
 33%|███▎      | 44/135 [02:28<04:57,  3.27s/it]
 33%|███▎      | 45/135 [02:31<04:55,  3.28s/it]
 34%|███▍      | 46/135 [02:35<04:50,  3.26s/it]
 35%|███▍      | 47/135 [02:38<04:53,  3.34s/it]
 36%|███▌      | 48/135 [02:41<04:47,  3.30s/it]
 36%|███▋      | 49/135 [02:45<04:44,  3.31s/it]
 37%|███▋      | 50/135 [02:48<04:45,  3.35s/it]
 38%|███▊      | 51/135 [02:51<04:39,  3.32s/it]
 39%|███▊      | 52/135 [02:55<04:32,  3.28s/it]
 39%|███▉      | 53/135 [02:58<04:25,  3.24s/it]
 40%|████      | 54/135 [03:01<04:24,  3.26s/it]
 41%|████      | 55/135 [03:05<04:25,  3.32s/it]
 41%|████▏     | 56/135 [03:08<04:21,  3.31s/it]
 42%|████▏     | 57/135 [03:11<04:17,  3.30s/it]
 43%|████▎     | 58/135 [03:14<04:15,  3.32s/it]
 44%|████▎     | 59/135 [03:18<04:13,  3.34s/it]
 44%|████▍     | 60/135 [03:21<04:12,  3.37s/it]
 45%|████▌     | 61/135 [03:24<04:05,  3.32s/it]
 46%|████▌     | 62/135 [03:28<04:06,  3.37s/it]
 47%|████▋     | 63/135 [03:31<04:01,  3.36s/it]
 47%|████▋     | 64/135 [03:35<03:54,  3.31s/it]
 48%|████▊     | 65/135 [03:38<03:52,  3.31s/it]
 49%|████▉     | 66/135 [03:41<03:48,  3.32s/it]
 50%|████▉     | 67/135 [03:45<03:47,  3.35s/it]
 50%|█████     | 68/135 [03:48<03:48,  3.41s/it]
 51%|█████     | 69/135 [03:51<03:43,  3.38s/it]
 52%|█████▏    | 70/135 [03:55<03:34,  3.31s/it]
 53%|█████▎    | 71/135 [03:58<03:31,  3.31s/it]
 53%|█████▎    | 72/135 [04:01<03:26,  3.28s/it]
 54%|█████▍    | 73/135 [04:04<03:24,  3.30s/it]
 55%|█████▍    | 74/135 [04:08<03:19,  3.26s/it]
 56%|█████▌    | 75/135 [04:11<03:17,  3.30s/it]
 56%|█████▋    | 76/135 [04:14<03:16,  3.33s/it]
 57%|█████▋    | 77/135 [04:18<03:12,  3.31s/it]
 58%|█████▊    | 78/135 [04:21<03:08,  3.30s/it]
 59%|█████▊    | 79/135 [04:24<03:04,  3.30s/it]
 59%|█████▉    | 80/135 [04:28<03:03,  3.34s/it]
 60%|██████    | 81/135 [04:31<02:59,  3.33s/it]
 61%|██████    | 82/135 [04:34<02:55,  3.30s/it]
 61%|██████▏   | 83/135 [04:37<02:50,  3.29s/it]
 62%|██████▏   | 84/135 [04:41<02:46,  3.26s/it]
 63%|██████▎   | 85/135 [04:44<02:44,  3.29s/it]
 64%|██████▎   | 86/135 [04:47<02:39,  3.27s/it]
 64%|██████▍   | 87/135 [04:51<02:37,  3.28s/it]
 65%|██████▌   | 88/135 [04:54<02:35,  3.30s/it]
 66%|██████▌   | 89/135 [04:57<02:30,  3.26s/it]
 67%|██████▋   | 90/135 [05:00<02:25,  3.23s/it]
 67%|██████▋   | 91/135 [05:04<02:22,  3.24s/it]
 68%|██████▊   | 92/135 [05:07<02:19,  3.24s/it]
 69%|██████▉   | 93/135 [05:10<02:19,  3.33s/it]
 70%|██████▉   | 94/135 [05:14<02:16,  3.33s/it]
 70%|███████   | 95/135 [05:17<02:14,  3.36s/it]
 71%|███████   | 96/135 [05:20<02:09,  3.32s/it]
 72%|███████▏  | 97/135 [05:23<02:04,  3.28s/it]
 73%|███████▎  | 98/135 [05:27<02:03,  3.33s/it]
 73%|███████▎  | 99/135 [05:30<01:58,  3.30s/it]
 74%|███████▍  | 100/135 [05:33<01:54,  3.27s/it]
 75%|███████▍  | 101/135 [05:37<01:51,  3.27s/it]
 76%|███████▌  | 102/135 [05:40<01:50,  3.35s/it]
 76%|███████▋  | 103/135 [05:43<01:46,  3.33s/it]
 77%|███████▋  | 104/135 [05:47<01:44,  3.36s/it]
 78%|███████▊  | 105/135 [05:50<01:40,  3.34s/it]
 79%|███████▊  | 106/135 [05:54<01:37,  3.35s/it]
 79%|███████▉  | 107/135 [05:57<01:32,  3.29s/it]
 80%|████████  | 108/135 [06:00<01:28,  3.26s/it]
 81%|████████  | 109/135 [06:03<01:23,  3.21s/it]
 81%|████████▏ | 110/135 [06:06<01:20,  3.22s/it]
 82%|████████▏ | 111/135 [06:10<01:18,  3.28s/it]
 83%|████████▎ | 112/135 [06:13<01:16,  3.32s/it]
 84%|████████▎ | 113/135 [06:16<01:12,  3.29s/it]
 84%|████████▍ | 114/135 [06:20<01:10,  3.37s/it]
 85%|████████▌ | 115/135 [06:23<01:07,  3.38s/it]
 86%|████████▌ | 116/135 [06:26<01:03,  3.33s/it]
 87%|████████▋ | 117/135 [06:30<01:00,  3.35s/it]
 87%|████████▋ | 118/135 [06:33<00:56,  3.35s/it]
 88%|████████▊ | 119/135 [06:37<00:53,  3.37s/it]
 89%|████████▉ | 120/135 [06:40<00:50,  3.36s/it]
 90%|████████▉ | 121/135 [06:43<00:46,  3.35s/it]
 90%|█████████ | 122/135 [06:47<00:43,  3.33s/it]
 91%|█████████ | 123/135 [06:50<00:39,  3.32s/it]
 92%|█████████▏| 124/135 [06:53<00:35,  3.26s/it]
 93%|█████████▎| 125/135 [06:56<00:32,  3.25s/it]
 93%|█████████▎| 126/135 [06:59<00:29,  3.25s/it]
 94%|█████████▍| 127/135 [07:03<00:26,  3.28s/it]
 95%|█████████▍| 128/135 [07:06<00:22,  3.25s/it]
 96%|█████████▌| 129/135 [07:09<00:19,  3.19s/it]
 96%|█████████▋| 130/135 [07:12<00:16,  3.21s/it]
 97%|█████████▋| 131/135 [07:16<00:12,  3.22s/it]
 98%|█████████▊| 132/135 [07:19<00:09,  3.26s/it]
 99%|█████████▊| 133/135 [07:22<00:06,  3.24s/it]
 99%|█████████▉| 134/135 [07:25<00:03,  3.25s/it]
100%|██████████| 135/135 [07:27<00:00,  2.68s/it]
100%|██████████| 135/135 [07:27<00:00,  3.31s/it]
Multi task loss: 0.061227817618569665
Detection loss: 0.03165557357460953, accuracy: 99.76744842529297
Classification loss: 0.09064880758523941, accuracy: 86.67442321777344
Validating

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:02<02:08,  2.72s/it]
  4%|▍         | 2/48 [00:05<02:07,  2.78s/it]
  6%|▋         | 3/48 [00:08<02:03,  2.75s/it]
  8%|▊         | 4/48 [00:10<01:59,  2.72s/it]
 10%|█         | 5/48 [00:13<01:56,  2.72s/it]
 12%|█▎        | 6/48 [00:16<01:57,  2.81s/it]
 15%|█▍        | 7/48 [00:19<01:53,  2.77s/it]
 17%|█▋        | 8/48 [00:22<01:51,  2.78s/it]
